,opticslabel
135275,-1
135276,-1
135277,78
135278,-1
135279,-1
135280,90
135281,2
135282,92
135283,-1
135284,55
135285,-1
135286,-1
135287,18
135288,51
135289,-1
135290,-1
135291,-1
135292,106
135293,-1
135294,-1
135295,3
135296,-1
135297,86
135298,-1
135299,74
135300,37
135301,-1
135302,-1
135303,14
135304,37
135305,42
135306,-1
135307,-1
135308,-1
135309,-1
135310,-1
135311,-1
135312,-1
135313,-1
135314,23
135315,16
135316,81
135317,-1
135318,50
135319,-1
135320,97
135321,-1
135322,-1
135323,-1
135324,16
135325,8
135326,27
135327,-1
135328,37
135329,-1
135330,65
135331,-1
135332,-1
135333,-1
135334,105
135335,39
135336,-1
135337,90
135338,-1
135339,77
135340,-1
135341,62
135342,37
135343,35
135344,-1
135345,-1
135346,63
135347,104
135348,37
135349,83
135350,-1
135351,-1
135352,-1
135353,-1
135354,-1
135355,-1
135356,103
135357,-1
135358,-1
135359,-1
135360,44
135361,-1
135362,-1
135363,-1
135364,-1
135365,-1
135366,-1
135367,-1
135368,-1
135369,-1
135370,-1
135371,48
135372,-1
135373,-1
135374,-1
135375,-1
135376,-1
135377,-1
135378,-1
135379,40
135380,-1
135381,-1
135382,-1
135383,-1
135384,76
135385,32
135386,61
135387,35
135388,-1
135389,62
135390,-1
135391,-1
135392,-1
135393,-1
135394,-1
135395,-1
135396,-1
135397,-1
135398,-1
135399,-1
135400,79
135401,7
135402,37
135403,-1
135404,-1
135405,-1
135406,-1
135407,-1
135408,-1
135409,13
135410,68
135411,-1
135412,-1
135413,98
135414,107
135415,-1
135416,42
135417,84
135418,92
135419,-1
135420,-1
135421,-1
135422,16
135423,-1
135424,77
135425,-1
135426,-1
135427,-1
135428,-1
135429,37
135430,49
135431,88
135432,-1
135433,-1
135434,-1
135435,-1
135436,33
135437,-1
135438,-1
135439,-1
135440,-1
135441,18
135442,101
135443,-1
135444,-1
135445,-1
135446,52
135447,-1
135448,-1
135449,5
135450,99
135451,32
135452,86
135453,4
135454,83
135455,-1
135456,42
135457,9
135458,63
135459,-1
135460,-1
135461,-1
135462,-1
135463,54
135464,-1
135465,107
135466,-1
135467,55
135468,-1
135469,-1
135470,-1
135471,-1
135472,-1
135473,-1
135474,48
135475,37
135476,-1
135477,-1
135478,25
135479,-1
135480,-1
135481,-1
135482,-1
135483,-1
135484,83
135485,61
135486,-1
135487,-1
135488,37
135489,-1
135490,-1
135491,-1
135492,-1
135493,-1
135494,60
135495,-1
135496,-1
135497,-1
135498,-1
135499,-1
135500,84
135501,25
135502,-1
135503,-1
135504,16
135505,37
135506,-1
135507,21
135508,63
135509,3
135510,72
135511,-1
135512,69
135513,-1
135514,-1
135515,52
135516,56
135517,69
135518,52
135519,-1
135520,-1
135521,-1
135522,-1
135523,-1
135524,-1
135525,-1
135526,-1
135527,-1
135528,-1
135529,34
135530,1
135531,106
135532,-1
135533,6
135534,-1
135535,-1
135536,-1
135537,-1
135538,-1
135539,-1
135540,-1
135541,-1
135542,37
135543,-1
135544,16
135545,37
135546,-1
135547,41
135548,92
135549,-1
135550,-1
135551,-1
135552,-1
135553,81
135554,41
135555,-1
135556,-1
135557,-1
135558,72
135559,79
135560,33
135561,-1
135562,-1
135563,-1
135564,39
135565,-1
135566,105
135567,-1
135568,81
135569,14
135570,-1
135571,63
135572,-1
135573,5
135574,38
135575,-1
135576,-1
135577,-1
135578,-1
135579,48
135580,85
135581,-1
135582,23
135583,-1
135584,35
135585,95
135586,-1
135587,-1
135588,65
135589,79
135590,8
135591,-1
135592,-1
135593,-1
135594,-1
135595,-1
135596,-1
135597,48
135598,35
135599,-1
135600,-1
135601,8
135602,96
135603,58
135604,-1
135605,-1
135606,94
135607,16
135608,48
135609,103
135610,-1
135611,68
135612,-1
135613,-1
135614,37
135615,16
135616,-1
135617,8
135618,25
135619,-1
135620,53
135621,-1
135622,9
135623,-1
135624,-1
135625,-1
135626,85
135627,-1
135628,79
135629,-1
135630,-1
135631,-1
135632,28
135633,-1
135634,83
135635,-1
135636,-1
135637,-1
135638,-1
135639,8
135640,107
135641,-1
135642,100
135643,-1
135644,-1
135645,-1
135646,-1
135647,-1
135648,-1
135649,54
135650,-1
135651,40
135652,-1
135653,-1
135654,-1
135655,-1
135656,-1
135657,-1
135658,-1
135659,-1
135660,-1
135661,69
135662,92
135663,97
135664,-1
135665,20
135666,82
135667,99
135668,-1
135669,53
135670,-1
135671,-1
135672,8
135673,96
135674,-1
135675,-1
135676,-1
135677,37
135678,-1
135679,58
135680,52
135681,-1
135682,-1
135683,16
135684,53
135685,-1
135686,-1
135687,8
135688,-1
135689,16
135690,-1
135691,38
135692,-1
135693,-1
135694,16
135695,-1
135696,-1
135697,-1
135698,-1
135699,-1
135700,21
135701,-1
135702,64
135703,-1
135704,-1
135705,68
135706,75
135707,34
135708,-1
135709,-1
135710,65
135711,-1
135712,-1
135713,-1
135714,52
135715,69
135716,-1
135717,-1
135718,-1
135719,-1
135720,-1
135721,-1
135722,-1
135723,92
135724,17
135725,-1
135726,-1
135727,-1
135728,-1
135729,-1
135730,39
135731,-1
135732,-1
135733,-1
135734,-1
135735,-1
135736,71
135737,-1
135738,37
135739,20
135740,-1
135741,-1
135742,-1
135743,64
135744,64
135745,39
135746,-1
135747,-1
135748,37
135749,63
135750,-1
135751,-1
135752,-1
135753,68
135754,29
135755,-1
135756,-1
135757,53
135758,-1
135759,-1
135760,68
135761,-1
135762,-1
135763,83
135764,23
135765,3
135766,-1
135767,-1
135768,-1
135769,-1
135770,61
135771,-1
135772,-1
135773,-1
135774,97
135775,97
135776,-1
135777,31
135778,-1
135779,-1
135780,-1
135781,-1
135782,-1
135783,-1
135784,2
135785,59
135786,2
135787,-1
135788,-1
135789,90
135790,-1
135791,107
135792,-1
135793,-1
135794,20
135795,-1
135796,-1
135797,-1
135798,64
135799,-1
135800,23
135801,104
135802,83
135803,-1
135804,95
135805,-1
135806,64
135807,-1
135808,-1
135809,-1
135810,-1
135811,-1
135812,-1
135813,-1
135814,-1
135815,-1
135816,-1
135817,36
135818,-1
135819,100
135820,73
135821,-1
135822,-1
135823,40
135824,-1
135825,-1
135826,-1
135827,-1
135828,25
135829,53
135830,-1
135831,-1
135832,93
135833,-1
135834,53
135835,-1
135836,-1
135837,-1
135838,75
135839,8
135840,23
135841,83
135842,16
135843,-1
135844,23
135845,-1
135846,-1
135847,65
135848,58
135849,-1
135850,16
135851,-1
135852,-1
135853,9
135854,39
135855,35
135856,-1
135857,-1
135858,-1
135859,64
135860,58
135861,68
135862,-1
135863,22
135864,20
135865,-1
135866,-1
135867,20
135868,-1
135869,-1
135870,-1
135871,-1
135872,81
135873,6
135874,54
135875,-1
135876,58
135877,36
135878,-1
135879,7
135880,-1
135881,-1
135882,-1
135883,49
135884,-1
135885,-1
135886,32
135887,-1
135888,-1
135889,-1
135890,-1
135891,81
135892,75
135893,9
135894,-1
135895,-1
135896,29
135897,-1
135898,-1
135899,-1
135900,-1
135901,-1
135902,-1
135903,-1
135904,-1
135905,37
135906,-1
135907,-1
135908,-1
135909,37
135910,-1
135911,-1
135912,-1
135913,86
135914,44
135915,-1
135916,63
135917,-1
135918,5
135919,-1
135920,101
135921,45
135922,-1
135923,-1
135924,23
135925,-1
135926,17
135927,-1
135928,40
135929,-1
135930,10
135931,37
135932,-1
135933,-1
135934,4
135935,-1
135936,-1
135937,-1
135938,-1
135939,64
135940,89
135941,-1
135942,-1
135943,35
135944,-1
135945,-1
135946,-1
135947,58
135948,80
135949,-1
135950,12
135951,83
135952,-1
135953,-1
135954,-1
135955,104
135956,-1
135957,76
135958,63
135959,107
135960,30
135961,-1
135962,-1
135963,-1
135964,107
135965,56
135966,-1
135967,-1
135968,-1
135969,25
135970,-1
135971,-1
135972,64
135973,-1
135974,-1
135975,-1
135976,38
135977,49
135978,16
135979,38
135980,7
135981,-1
135982,81
135983,15
135984,-1
135985,-1
135986,-1
135987,-1
135988,-1
135989,-1
135990,-1
135991,-1
135992,-1
135993,33
135994,27
135995,35
135996,-1
135997,-1
135998,-1
135999,-1
136000,-1
136001,37
136002,96
136003,-1
136004,101
136005,5
136006,-1
136007,-1
136008,-1
136009,-1
136010,-1
136011,-1
136012,48
136013,-1
136014,-1
136015,-1
136016,13
136017,25
136018,8
136019,-1
136020,-1
136021,-1
136022,-1
136023,-1
136024,58
136025,-1
136026,-1
136027,99
136028,83
136029,-1
136030,25
136031,-1
136032,64
136033,-1
136034,-1
136035,-1
136036,37
136037,-1
136038,-1
136039,-1
136040,-1
136041,-1
136042,4
136043,-1
136044,-1
136045,-1
136046,-1
136047,-1
136048,-1
136049,-1
136050,-1
136051,-1
136052,0
136053,-1
136054,-1
136055,-1
136056,-1
136057,-1
136058,19
136059,-1
136060,-1
136061,-1
136062,103
136063,-1
136064,-1
136065,-1
136066,-1
136067,-1
136068,-1
136069,-1
136070,32
136071,90
136072,4
136073,-1
136074,104
136075,99
136076,-1
136077,-1
136078,27
136079,10
136080,-1
136081,-1
136082,46
136083,-1
136084,-1
136085,58
136086,-1
136087,-1
136088,52
136089,64
136090,37
136091,96
136092,50
136093,-1
136094,100
136095,29
136096,-1
136097,95
136098,-1
136099,-1
136100,-1
136101,-1
136102,75
136103,99
136104,10
136105,17
136106,-1
136107,54
136108,-1
136109,-1
136110,81
136111,52
136112,-1
136113,-1
136114,-1
136115,-1
136116,-1
136117,81
136118,33
136119,20
136120,20
136121,77
136122,-1
136123,-1
136124,106
136125,-1
136126,-1
136127,52
136128,-1
136129,-1
136130,-1
136131,100
136132,-1
136133,-1
136134,-1
136135,-1
136136,-1
136137,-1
136138,37
136139,60
136140,91
136141,-1
136142,44
136143,39
136144,-1
136145,-1
136146,-1
136147,37
136148,85
136149,-1
136150,-1
136151,58
136152,-1
136153,-1
136154,8
136155,-1
136156,37
136157,-1
136158,-1
136159,-1
136160,-1
136161,-1
136162,48
136163,-1
136164,-1
136165,-1
136166,36
136167,88
136168,91
136169,2
136170,96
136171,-1
136172,33
136173,-1
136174,100
136175,100
136176,16
136177,-1
136178,-1
136179,-1
136180,37
136181,-1
136182,63
136183,-1
136184,-1
136185,-1
136186,-1
136187,-1
136188,68
136189,64
136190,-1
136191,-1
136192,44
136193,16
136194,-1
136195,-1
136196,-1
136197,-1
136198,-1
136199,-1
136200,-1
136201,37
136202,9
136203,-1
136204,-1
136205,37
136206,-1
136207,37
136208,-1
136209,-1
136210,-1
136211,-1
136212,47
136213,-1
136214,-1
136215,-1
136216,-1
136217,52
136218,-1
136219,-1
136220,-1
136221,-1
136222,-1
136223,-1
136224,-1
136225,0
136226,-1
136227,99
136228,81
136229,20
136230,7
136231,-1
136232,66
136233,54
136234,64
136235,102
136236,-1
136237,-1
136238,-1
136239,-1
136240,-1
136241,-1
136242,-1
136243,72
136244,-1
136245,104
136246,-1
136247,37
136248,107
136249,-1
136250,82
136251,24
136252,-1
136253,39
136254,-1
136255,-1
136256,63
136257,-1
136258,37
136259,43
136260,4
136261,-1
136262,-1
136263,68
136264,52
136265,-1
136266,-1
136267,37
136268,91
136269,23
136270,-1
136271,-1
136272,-1
136273,85
136274,-1
136275,78
136276,-1
136277,70
136278,100
136279,-1
136280,-1
136281,-1
136282,90
136283,-1
136284,-1
136285,18
136286,30
136287,-1
136288,-1
136289,70
136290,-1
136291,92
136292,27
136293,43
136294,85
136295,46
136296,-1
136297,-1
136298,2
136299,28
136300,-1
136301,72
136302,-1
136303,-1
136304,37
136305,-1
136306,-1
136307,-1
136308,4
136309,37
136310,-1
136311,37
136312,-1
136313,-1
136314,-1
136315,-1
136316,64
136317,44
136318,-1
136319,66
136320,64
136321,37
136322,-1
136323,72
136324,-1
136325,-1
136326,-1
136327,-1
136328,37
136329,-1
136330,-1
136331,-1
136332,-1
136333,78
136334,-1
136335,63
136336,-1
136337,-1
136338,100
136339,-1
136340,83
136341,17
136342,82
136343,10
136344,-1
136345,-1
136346,9
136347,63
136348,-1
136349,101
136350,37
136351,-1
136352,49
136353,-1
136354,-1
136355,13
136356,-1
136357,-1
136358,-1
136359,26
136360,-1
136361,-1
136362,37
136363,-1
136364,-1
136365,-1
136366,-1
136367,-1
136368,-1
136369,-1
136370,46
136371,37
136372,-1
136373,13
136374,-1
136375,-1
136376,-1
136377,-1
136378,49
136379,-1
136380,-1
136381,-1
136382,59
136383,-1
136384,-1
136385,50
136386,-1
136387,79
136388,60
136389,91
136390,-1
136391,-1
136392,-1
136393,2
136394,92
136395,61
136396,-1
136397,-1
136398,10
136399,64
136400,-1
136401,61
136402,-1
136403,7
136404,-1
136405,-1
136406,38
136407,-1
136408,-1
136409,-1
136410,52
136411,78
136412,-1
136413,92
136414,-1
136415,-1
136416,-1
136417,-1
136418,-1
136419,-1
136420,105
136421,89
136422,22
136423,-1
136424,-1
136425,-1
136426,16
136427,-1
136428,-1
136429,-1
136430,-1
136431,-1
136432,-1
136433,-1
136434,-1
136435,83
136436,-1
136437,86
136438,79
136439,63
136440,50
136441,-1
136442,86
136443,-1
136444,64
136445,-1
136446,-1
136447,37
136448,83
136449,82
136450,-1
136451,-1
136452,71
136453,92
136454,-1
136455,-1
136456,77
136457,-1
136458,-1
136459,-1
136460,-1
136461,-1
136462,37
136463,-1
136464,-1
136465,-1
136466,-1
136467,64
136468,-1
136469,-1
136470,-1
136471,-1
136472,-1
136473,-1
136474,-1
136475,-1
136476,-1
136477,89
136478,104
136479,-1
136480,94
136481,-1
136482,23
136483,7
136484,92
136485,23
136486,-1
136487,96
136488,64
136489,-1
136490,47
136491,72
136492,-1
136493,-1
136494,-1
136495,28
136496,27
136497,57
136498,81
136499,-1
136500,49
136501,-1
136502,-1
136503,-1
136504,-1
136505,-1
136506,9
136507,29
136508,-1
136509,-1
136510,-1
136511,-1
136512,16
136513,28
136514,-1
136515,7
136516,-1
136517,102
136518,-1
136519,16
136520,-1
136521,-1
136522,101
136523,35
136524,-1
136525,-1
136526,-1
136527,-1
136528,-1
136529,-1
136530,-1
136531,-1
136532,37
136533,44
136534,-1
136535,-1
136536,16
136537,-1
136538,107
136539,51
136540,-1
136541,-1
136542,-1
136543,-1
136544,7
136545,102
136546,-1
136547,-1
136548,-1
136549,-1
136550,-1
136551,-1
136552,4
136553,-1
136554,14
136555,-1
136556,48
136557,-1
136558,-1
136559,-1
136560,-1
136561,104
136562,101
136563,48
136564,-1
136565,29
136566,35
136567,82
136568,53
136569,68
136570,-1
136571,20
136572,-1
136573,87
136574,-1
136575,50
136576,-1
136577,-1
136578,35
136579,63
136580,-1
136581,-1
136582,-1
136583,-1
136584,-1
136585,-1
136586,77
136587,-1
136588,-1
136589,37
136590,-1
136591,-1
136592,-1
136593,-1
136594,30
136595,-1
136596,-1
136597,-1
136598,43
136599,-1
136600,61
136601,87
136602,-1
136603,-1
136604,-1
136605,-1
136606,14
136607,-1
136608,-1
136609,107
136610,-1
136611,-1
136612,37
136613,-1
136614,-1
136615,8
136616,-1
136617,62
136618,-1
136619,-1
136620,-1
136621,48
136622,5
136623,28
136624,49
136625,-1
136626,33
136627,-1
136628,52
136629,-1
136630,91
136631,81
136632,-1
136633,41
136634,-1
136635,-1
136636,37
136637,-1
136638,64
136639,-1
136640,-1
136641,-1
136642,-1
136643,-1
136644,-1
136645,27
136646,-1
136647,-1
136648,-1
136649,-1
136650,-1
136651,16
136652,-1
136653,46
136654,-1
136655,67
136656,56
136657,-1
136658,-1
136659,46
136660,33
136661,-1
136662,9
136663,-1
136664,-1
136665,-1
136666,-1
136667,58
136668,30
136669,-1
136670,-1
136671,-1
136672,92
136673,-1
136674,63
136675,-1
136676,83
136677,-1
136678,80
136679,-1
136680,-1
136681,93
136682,72
136683,-1
136684,64
136685,-1
136686,72
136687,-1
136688,59
136689,96
136690,9
136691,16
136692,7
136693,37
136694,-1
136695,81
136696,41
136697,40
136698,-1
136699,-1
136700,-1
136701,85
136702,101
136703,37
136704,97
136705,-1
136706,23
136707,59
136708,-1
136709,-1
136710,85
136711,-1
136712,96
136713,2
136714,-1
136715,-1
136716,-1
136717,-1
136718,83
136719,81
136720,4
136721,-1
136722,8
136723,76
136724,-1
136725,-1
136726,-1
136727,-1
136728,-1
136729,61
136730,-1
136731,61
136732,8
136733,14
136734,77
136735,-1
136736,33
136737,-1
136738,105
136739,-1
136740,-1
136741,-1
136742,-1
136743,-1
136744,-1
136745,51
136746,-1
136747,-1
136748,-1
136749,-1
136750,-1
136751,33
136752,-1
136753,-1
136754,-1
136755,-1
136756,-1
136757,-1
136758,-1
136759,50
136760,52
136761,-1
136762,-1
136763,-1
136764,-1
136765,-1
136766,-1
136767,-1
136768,-1
136769,-1
136770,-1
136771,102
136772,-1
136773,51
136774,-1
136775,33
136776,-1
136777,-1
136778,-1
136779,45
136780,-1
136781,-1
136782,-1
136783,-1
136784,-1
136785,-1
136786,30
136787,-1
136788,32
136789,-1
136790,-1
136791,-1
136792,68
136793,-1
136794,-1
136795,-1
136796,92
136797,-1
136798,-1
136799,-1
136800,-1
136801,-1
136802,90
136803,-1
136804,-1
136805,-1
136806,-1
136807,-1
136808,6
136809,-1
136810,-1
136811,16
136812,-1
136813,-1
136814,-1
136815,16
136816,-1
136817,-1
136818,-1
136819,-1
136820,-1
136821,-1
136822,81
136823,34
136824,27
136825,14
136826,35
136827,-1
136828,-1
136829,-1
136830,-1
136831,-1
136832,-1
136833,103
136834,87
136835,-1
136836,63
136837,32
136838,-1
136839,52
136840,-1
136841,33
136842,1
136843,104
136844,-1
136845,-1
136846,-1
136847,-1
136848,-1
136849,58
136850,-1
136851,-1
136852,46
136853,55
136854,-1
136855,50
136856,57
136857,-1
136858,-1
136859,-1
136860,59
136861,85
136862,-1
136863,63
136864,9
136865,-1
136866,-1
136867,-1
136868,50
136869,61
136870,-1
136871,56
136872,-1
136873,-1
136874,-1
136875,-1
136876,-1
136877,-1
136878,16
136879,-1
136880,-1
136881,88
136882,-1
136883,36
136884,-1
136885,-1
136886,-1
136887,16
136888,-1
136889,-1
136890,44
136891,4
136892,80
136893,-1
136894,9
136895,-1
136896,-1
136897,-1
136898,-1
136899,-1
136900,37
136901,-1
136902,-1
136903,-1
136904,38
136905,-1
136906,-1
136907,46
136908,69
136909,37
136910,-1
136911,-1
136912,-1
136913,-1
136914,107
136915,89
136916,49
136917,-1
136918,-1
136919,-1
136920,76
136921,16
136922,92
136923,-1
136924,38
136925,-1
136926,62
136927,82
136928,-1
136929,-1
136930,92
136931,-1
136932,-1
136933,-1
136934,92
136935,52
136936,-1
136937,37
136938,4
136939,-1
136940,3
136941,77
136942,101
136943,30
136944,-1
136945,-1
136946,-1
136947,-1
136948,-1
136949,10
136950,4
136951,25
136952,-1
136953,16
136954,-1
136955,-1
136956,13
136957,12
136958,9
136959,36
136960,-1
136961,14
136962,-1
136963,-1
136964,-1
136965,78
136966,89
136967,34
136968,29
136969,64
136970,16
136971,-1
136972,-1
136973,41
136974,92
136975,-1
136976,-1
136977,-1
136978,-1
136979,-1
136980,-1
136981,13
136982,18
136983,81
136984,-1
136985,-1
136986,-1
136987,-1
136988,105
136989,-1
136990,-1
136991,-1
136992,97
136993,-1
136994,-1
136995,-1
136996,-1
136997,75
136998,43
136999,-1
137000,72
137001,63
137002,-1
137003,83
137004,-1
137005,52
137006,83
137007,80
137008,95
137009,64
137010,106
137011,-1
137012,44
137013,-1
137014,-1
137015,32
137016,58
137017,46
137018,-1
137019,70
137020,-1
137021,-1
137022,24
137023,61
137024,97
137025,80
137026,-1
137027,-1
137028,-1
137029,-1
137030,63
137031,-1
137032,61
137033,-1
137034,82
137035,-1
137036,11
137037,50
137038,52
137039,11
137040,37
137041,-1
137042,96
137043,42
137044,-1
137045,63
137046,-1
137047,26
137048,24
137049,-1
137050,21
137051,-1
137052,51
137053,-1
137054,-1
137055,75
137056,63
137057,-1
137058,-1
137059,32
137060,-1
137061,-1
137062,-1
137063,60
137064,70
137065,-1
137066,1
137067,-1
137068,99
137069,-1
137070,37
137071,-1
137072,-1
137073,92
137074,-1
137075,-1
137076,-1
137077,64
137078,105
137079,9
137080,-1
137081,8
137082,-1
137083,-1
137084,-1
137085,15
137086,-1
137087,-1
137088,70
137089,35
137090,-1
137091,107
137092,-1
137093,20
137094,26
137095,-1
137096,70
137097,29
137098,-1
137099,-1
137100,-1
137101,51
137102,71
137103,-1
137104,-1
137105,-1
137106,-1
137107,-1
137108,-1
137109,-1
137110,-1
137111,36
137112,-1
137113,101
137114,34
137115,-1
137116,16
137117,50
137118,-1
137119,-1
137120,-1
137121,74
137122,105
137123,8
137124,64
137125,-1
137126,-1
137127,45
137128,-1
137129,-1
137130,-1
137131,-1
137132,8
137133,40
137134,-1
137135,-1
137136,-1
137137,-1
137138,79
137139,-1
137140,-1
137141,56
137142,14
137143,16
137144,62
137145,-1
137146,72
137147,-1
137148,107
137149,-1
137150,107
137151,97
137152,-1
137153,-1
137154,63
137155,-1
137156,-1
137157,-1
137158,1
137159,-1
137160,52
137161,-1
137162,-1
137163,16
137164,-1
137165,-1
137166,-1
137167,39
137168,-1
137169,-1
137170,-1
137171,-1
137172,-1
137173,-1
137174,-1
137175,-1
137176,-1
137177,-1
137178,-1
137179,-1
137180,27
137181,15
137182,-1
137183,-1
137184,-1
137185,-1
137186,-1
137187,-1
137188,-1
137189,-1
137190,101
137191,-1
137192,-1
137193,83
137194,50
137195,-1
137196,6
137197,16
137198,-1
137199,37
137200,-1
137201,56
137202,29
137203,64
137204,83
137205,-1
137206,-1
137207,37
137208,-1
137209,13
137210,-1
137211,-1
137212,-1
137213,-1
137214,-1
137215,-1
137216,105
137217,-1
137218,-1
137219,105
137220,-1
137221,83
137222,40
137223,7
137224,-1
137225,-1
137226,39
137227,10
137228,-1
137229,-1
137230,-1
137231,-1
137232,-1
137233,-1
137234,33
137235,105
137236,-1
137237,-1
137238,99
137239,37
137240,3
137241,-1
137242,81
137243,-1
137244,-1
137245,-1
137246,33
137247,62
137248,33
137249,-1
137250,62
137251,-1
137252,-1
137253,-1
137254,-1
137255,90
137256,100
137257,-1
137258,-1
137259,-1
137260,-1
137261,71
137262,-1
137263,-1
137264,-1
137265,107
137266,73
137267,0
137268,83
137269,-1
137270,86
137271,35
137272,-1
137273,37
137274,58
137275,99
137276,-1
137277,22
137278,-1
137279,-1
137280,-1
137281,69
137282,-1
137283,-1
137284,16
137285,-1
137286,-1
137287,-1
137288,95
137289,41
137290,-1
137291,-1
137292,62
137293,107
137294,34
137295,-1
137296,-1
137297,87
137298,-1
137299,15
137300,35
137301,37
137302,-1
137303,-1
137304,-1
137305,3
137306,-1
137307,13
137308,-1
137309,-1
137310,-1
137311,37
137312,-1
137313,-1
137314,-1
137315,63
137316,105
137317,-1
137318,34
137319,58
137320,-1
137321,-1
137322,107
137323,-1
137324,-1
137325,-1
137326,-1
137327,-1
137328,15
137329,-1
137330,-1
137331,-1
137332,-1
137333,-1
137334,90
137335,26
137336,-1
137337,75
137338,-1
137339,-1
137340,74
137341,-1
137342,36
137343,-1
137344,-1
137345,-1
137346,69
137347,-1
137348,-1
137349,-1
137350,13
137351,-1
137352,-1
137353,42
137354,16
137355,-1
137356,-1
137357,71
137358,-1
137359,64
137360,37
137361,-1
137362,75
137363,28
137364,-1
137365,-1
137366,-1
137367,-1
137368,-1
137369,-1
137370,-1
137371,-1
137372,-1
137373,-1
137374,-1
137375,-1
137376,-1
137377,-1
137378,-1
137379,-1
137380,-1
137381,-1
137382,37
137383,-1
137384,52
137385,63
137386,50
137387,-1
137388,-1
137389,-1
137390,-1
137391,40
137392,-1
137393,-1
137394,-1
137395,43
137396,27
137397,107
137398,-1
137399,46
137400,-1
137401,38
137402,52
137403,-1
137404,4
137405,-1
137406,-1
137407,-1
137408,-1
137409,-1
137410,-1
137411,-1
137412,90
137413,-1
137414,85
137415,-1
137416,87
137417,-1
137418,-1
137419,35
137420,68
137421,-1
137422,107
137423,61
137424,-1
137425,-1
137426,18
137427,-1
137428,-1
137429,-1
137430,-1
137431,-1
137432,-1
137433,50
137434,-1
137435,-1
137436,31
137437,52
137438,-1
137439,34
137440,18
137441,-1
137442,94
137443,-1
137444,1
137445,-1
137446,-1
137447,89
137448,-1
137449,15
137450,-1
137451,2
137452,56
137453,-1
137454,40
137455,-1
137456,-1
137457,-1
137458,99
137459,83
137460,-1
137461,-1
137462,37
137463,77
137464,79
137465,4
137466,-1
137467,-1
137468,-1
137469,-1
137470,-1
137471,-1
137472,75
137473,-1
137474,-1
137475,-1
137476,-1
137477,-1
137478,-1
137479,-1
137480,104
137481,-1
137482,-1
137483,-1
137484,59
137485,-1
137486,16
137487,-1
137488,-1
137489,-1
137490,52
137491,37
137492,-1
137493,-1
137494,-1
137495,-1
137496,-1
137497,-1
137498,35
137499,-1
137500,82
137501,-1
137502,-1
137503,105
137504,35
137505,37
137506,-1
137507,60
137508,-1
137509,-1
137510,-1
137511,-1
137512,-1
137513,-1
137514,-1
137515,-1
137516,52
137517,51
137518,-1
137519,50
137520,-1
137521,69
137522,-1
137523,-1
137524,4
137525,-1
137526,-1
137527,-1
137528,-1
137529,-1
137530,-1
137531,-1
137532,-1
137533,-1
137534,-1
137535,-1
137536,-1
137537,-1
137538,-1
137539,-1
137540,64
137541,16
137542,-1
137543,84
137544,-1
137545,44
137546,-1
137547,44
137548,31
137549,-1
137550,-1
137551,-1
137552,85
137553,-1
137554,-1
137555,-1
137556,-1
137557,103
137558,-1
137559,-1
137560,-1
137561,-1
137562,-1
137563,-1
137564,51
137565,-1
137566,-1
137567,16
137568,83
137569,40
137570,59
137571,-1
137572,77
137573,-1
137574,82
137575,-1
137576,-1
137577,62
137578,-1
137579,-1
137580,84
137581,-1
137582,-1
137583,2
137584,-1
137585,85
137586,-1
137587,-1
137588,86
137589,-1
137590,-1
137591,-1
137592,-1
137593,-1
137594,63
137595,-1
137596,90
137597,-1
137598,-1
137599,-1
137600,-1
137601,37
137602,-1
137603,49
137604,-1
137605,16
137606,45
137607,5
137608,79
137609,20
137610,96
137611,-1
137612,7
137613,-1
137614,-1
137615,-1
137616,-1
137617,-1
137618,42
137619,-1
137620,-1
137621,-1
137622,-1
137623,-1
137624,-1
137625,-1
137626,81
137627,-1
137628,-1
137629,81
137630,-1
137631,60
137632,74
137633,-1
137634,-1
137635,79
137636,-1
137637,-1
137638,-1
137639,-1
137640,-1
137641,-1
137642,40
137643,-1
137644,28
137645,-1
137646,-1
137647,-1
137648,-1
137649,-1
137650,-1
137651,-1
137652,28
137653,-1
137654,78
137655,-1
137656,-1
137657,-1
137658,-1
137659,-1
137660,-1
137661,3
137662,64
137663,-1
137664,-1
137665,-1
137666,-1
137667,43
137668,-1
137669,-1
137670,-1
137671,-1
137672,-1
137673,37
137674,37
137675,-1
137676,61
137677,103
137678,-1
137679,33
137680,-1
137681,38
137682,-1
137683,-1
137684,-1
137685,-1
137686,-1
137687,-1
137688,-1
137689,-1
137690,-1
137691,84
137692,61
137693,-1
137694,-1
137695,-1
137696,9
137697,-1
137698,-1
137699,-1
137700,6
137701,-1
137702,-1
137703,16
137704,-1
137705,33
137706,61
137707,38
137708,27
137709,-1
137710,103
137711,4
137712,79
137713,-1
137714,-1
137715,31
137716,52
137717,75
137718,-1
137719,37
137720,-1
137721,-1
137722,-1
137723,-1
137724,16
137725,-1
137726,-1
137727,-1
137728,-1
137729,-1
137730,-1
137731,103
137732,86
137733,-1
137734,-1
137735,-1
137736,-1
137737,-1
137738,64
137739,-1
137740,59
137741,-1
137742,41
137743,-1
137744,40
137745,-1
137746,-1
137747,-1
137748,-1
137749,-1
137750,-1
137751,-1
137752,-1
137753,-1
137754,4
137755,3
137756,-1
137757,-1
137758,-1
137759,-1
137760,-1
137761,48
137762,-1
137763,-1
137764,-1
137765,28
137766,-1
137767,-1
137768,-1
137769,-1
